
> my-v0-project@0.1.0 dev
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.0.29:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 528ms
 GET /generator 200 in 3.2s (compile: 1871ms, render: 1294ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 55ms (compile: 1995µs, render: 53ms)
 GET / 200 in 39ms (compile: 4ms, render: 35ms)
 GET / 200 in 22ms (compile: 1882µs, render: 20ms)
 GET / 200 in 77ms (compile: 3ms, render: 74ms)
 GET / 200 in 57ms (compile: 4ms, render: 54ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 43ms (compile: 1966µs, render: 41ms)
 GET / 200 in 42ms (compile: 1930µs, render: 40ms)
 GET / 200 in 30ms (compile: 2ms, render: 28ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 13ms (compile: 1741µs, render: 12ms)
 GET / 200 in 122ms (compile: 3ms, render: 119ms)
 GET / 200 in 68ms (compile: 3ms, render: 65ms)
 GET /generator 200 in 291ms (compile: 46ms, render: 244ms)
 GET /generator 200 in 219ms (compile: 135ms, render: 84ms)
 GET /all-tools 200 in 220ms (compile: 114ms, render: 105ms)
 GET /pricing 200 in 233ms (compile: 54ms, render: 179ms)
 GET / 200 in 161ms (compile: 44ms, render: 118ms)
 GET /generator 200 in 155ms (compile: 4ms, render: 151ms)
 GET / 200 in 154ms (compile: 2ms, render: 152ms)
 GET /dashboard 200 in 157ms (compile: 45ms, render: 112ms)
 GET /generator 200 in 97ms (compile: 4ms, render: 93ms)
 GET / 200 in 99ms (compile: 22ms, render: 77ms)
 GET /all-tools 200 in 60ms (compile: 4ms, render: 56ms)
 GET /generator 200 in 82ms (compile: 2ms, render: 80ms)
 GET /pricing 200 in 69ms (compile: 2ms, render: 66ms)
 GET /dashboard 200 in 55ms (compile: 2ms, render: 53ms)
 GET / 200 in 42ms (compile: 3ms, render: 39ms)
 GET /all-tools 200 in 42ms (compile: 14ms, render: 28ms)
 GET /generator 200 in 18ms (compile: 2ms, render: 16ms)
 GET /pricing 200 in 77ms (compile: 3ms, render: 74ms)
 GET /dashboard 200 in 77ms (compile: 14ms, render: 63ms)
 GET / 200 in 77ms (compile: 26ms, render: 51ms)
 GET /all-tools 200 in 54ms (compile: 14ms, render: 40ms)
 GET /generator 200 in 43ms (compile: 16ms, render: 28ms)
 GET /pricing 200 in 45ms (compile: 15ms, render: 30ms)
 GET /dashboard 200 in 85ms (compile: 3ms, render: 82ms)
 GET / 200 in 70ms (compile: 3ms, render: 67ms)
 GET /all-tools 200 in 70ms (compile: 15ms, render: 55ms)
 GET /generator 200 in 57ms (compile: 16ms, render: 41ms)
 GET /pricing 200 in 57ms (compile: 29ms, render: 28ms)
 GET /dashboard 200 in 44ms (compile: 28ms, render: 16ms)
 GET / 200 in 80ms (compile: 2ms, render: 78ms)
 GET /generator 200 in 63ms (compile: 15ms, render: 48ms)
 GET /pricing 200 in 64ms (compile: 27ms, render: 37ms)
 GET /dashboard 200 in 64ms (compile: 38ms, render: 26ms)
 GET /all-tools 200 in 65ms (compile: 3ms, render: 62ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET /generator 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 26ms (compile: 15ms, render: 11ms)
 GET /generator 200 in 27ms (compile: 1855µs, render: 26ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET /generator 200 in 42ms (compile: 2ms, render: 40ms)
 GET / 200 in 43ms (compile: 2ms, render: 41ms)
 GET /generator 200 in 31ms (compile: 2ms, render: 29ms)
 GET / 200 in 19ms (compile: 3ms, render: 15ms)
 GET /generator 200 in 46ms (compile: 3ms, render: 43ms)
 GET / 200 in 78ms (compile: 1819µs, render: 76ms)
 GET /generator 200 in 66ms (compile: 2ms, render: 64ms)
 GET / 200 in 97ms (compile: 3ms, render: 94ms)
 GET /generator 200 in 98ms (compile: 22ms, render: 76ms)
 GET / 200 in 65ms (compile: 2ms, render: 63ms)
 GET /generator 200 in 52ms (compile: 3ms, render: 50ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET /generator 200 in 35ms (compile: 15ms, render: 20ms)
 GET / 200 in 87ms (compile: 14ms, render: 73ms)
 GET /generator 200 in 88ms (compile: 1873µs, render: 86ms)
 GET /generator 200 in 63ms (compile: 1869µs, render: 61ms)
 GET / 200 in 48ms (compile: 3ms, render: 46ms)
 GET /generator 200 in 49ms (compile: 17ms, render: 32ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 50ms (compile: 14ms, render: 36ms)
 GET /generator 200 in 51ms (compile: 2ms, render: 48ms)
 GET /generator 200 in 26ms (compile: 1861µs, render: 25ms)
 GET / 200 in 14ms (compile: 1958µs, render: 12ms)
 GET /generator 200 in 90ms (compile: 2ms, render: 88ms)
 GET / 200 in 91ms (compile: 16ms, render: 75ms)
 GET /generator 200 in 59ms (compile: 2ms, render: 56ms)
 GET / 200 in 59ms (compile: 14ms, render: 45ms)
 GET /generator 200 in 34ms (compile: 3ms, render: 31ms)
 GET / 200 in 33ms (compile: 15ms, render: 18ms)
 GET /generator 200 in 53ms (compile: 2ms, render: 51ms)
 GET / 200 in 53ms (compile: 2ms, render: 51ms)
 GET /generator 200 in 53ms (compile: 2ms, render: 51ms)
 GET / 200 in 55ms (compile: 2ms, render: 53ms)
 GET /generator 200 in 72ms (compile: 3ms, render: 69ms)
 GET / 200 in 72ms (compile: 1746µs, render: 70ms)
 GET /generator 200 in 75ms (compile: 2ms, render: 73ms)
 GET / 200 in 76ms (compile: 3ms, render: 73ms)
 GET /generator 200 in 63ms (compile: 3ms, render: 60ms)
 GET / 200 in 68ms (compile: 3ms, render: 65ms)
 GET /generator 200 in 81ms (compile: 3ms, render: 78ms)
 GET / 200 in 79ms (compile: 3ms, render: 77ms)
 GET /generator 200 in 80ms (compile: 2ms, render: 77ms)
 GET / 200 in 71ms (compile: 3ms, render: 68ms)
 GET /generator 200 in 59ms (compile: 2ms, render: 57ms)
 GET / 200 in 61ms (compile: 3ms, render: 58ms)
 GET /generator 200 in 60ms (compile: 3ms, render: 57ms)
 GET / 200 in 58ms (compile: 3ms, render: 55ms)
 GET /generator 200 in 58ms (compile: 2ms, render: 55ms)
 GET / 200 in 57ms (compile: 1981µs, render: 55ms)
 GET /generator 200 in 72ms (compile: 2ms, render: 70ms)
 GET / 200 in 74ms (compile: 2ms, render: 72ms)
 GET /generator 200 in 75ms (compile: 1947µs, render: 73ms)
 GET / 200 in 75ms (compile: 2ms, render: 72ms)
 GET /generator 200 in 87ms (compile: 15ms, render: 71ms)
 GET / 200 in 59ms (compile: 2ms, render: 57ms)
 GET /generator 200 in 63ms (compile: 3ms, render: 60ms)
 GET / 200 in 90ms (compile: 3ms, render: 88ms)
 GET /generator 200 in 93ms (compile: 3ms, render: 90ms)
 GET / 200 in 80ms (compile: 4ms, render: 76ms)
 GET /generator 200 in 78ms (compile: 3ms, render: 75ms)
 GET / 200 in 74ms (compile: 13ms, render: 61ms)
 GET / 200 in 60ms (compile: 3ms, render: 57ms)
 GET / 200 in 59ms (compile: 4ms, render: 55ms)
 GET / 200 in 44ms (compile: 3ms, render: 41ms)
 GET / 200 in 44ms (compile: 2ms, render: 41ms)
 GET / 200 in 54ms (compile: 2ms, render: 52ms)
 GET / 200 in 54ms (compile: 2ms, render: 52ms)
 GET / 200 in 41ms (compile: 3ms, render: 39ms)
 GET / 200 in 43ms (compile: 2ms, render: 41ms)
 GET / 200 in 44ms (compile: 1916µs, render: 42ms)
 GET / 200 in 45ms (compile: 2ms, render: 42ms)
 GET / 200 in 79ms (compile: 3ms, render: 76ms)
 GET / 200 in 91ms (compile: 3ms, render: 89ms)
 GET / 200 in 81ms (compile: 3ms, render: 77ms)
 GET / 200 in 69ms (compile: 3ms, render: 66ms)
 GET / 200 in 67ms (compile: 4ms, render: 63ms)
 GET / 200 in 58ms (compile: 5ms, render: 53ms)
 GET / 200 in 54ms (compile: 3ms, render: 51ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 24ms (compile: 2ms, render: 22ms)
 GET / 200 in 13ms (compile: 1939µs, render: 11ms)
 GET / 200 in 36ms (compile: 2ms, render: 34ms)
 GET / 200 in 37ms (compile: 1921µs, render: 35ms)
 GET / 200 in 39ms (compile: 1928µs, render: 37ms)
 GET / 200 in 27ms (compile: 1924µs, render: 26ms)
 GET / 200 in 15ms (compile: 1964µs, render: 13ms)
 GET / 200 in 38ms (compile: 2ms, render: 36ms)
 GET / 200 in 38ms (compile: 2ms, render: 36ms)
 GET / 200 in 39ms (compile: 1808µs, render: 37ms)
 GET / 200 in 27ms (compile: 2ms, render: 25ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 381ms (compile: 10ms, render: 371ms)
⨯ ./src/components/Hero.tsx:6:1
Module not found: Can't resolve 'gsap'
[0m [90m 4 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m
 [90m 5 |[39m [36mimport[39m { useRef[33m,[39m useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m
[31m[1m>[22m[39m[90m 6 |[39m [36mimport[39m { gsap } [36mfrom[39m [32m"gsap"[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 7 |[39m [36mimport[39m { [33mPlus[39m } [36mfrom[39m [32m"lucide-react"[39m
 [90m 8 |[39m
 [90m 9 |[39m [36mexport[39m [36mfunction[39m [33mHero[39m() {[0m



Import traces:
  Client Component Browser:
    ./src/components/Hero.tsx [Client Component Browser]
    ./src/components/ModernHomePage.tsx [Client Component Browser]
    ./src/components/ModernHomePage.tsx [Server Component]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Hero.tsx [Client Component SSR]
    ./src/components/ModernHomePage.tsx [Client Component SSR]
    ./src/components/ModernHomePage.tsx [Server Component]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Hero.tsx:6:1
Module not found: Can't resolve 'gsap'
[0m [90m 4 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m
 [90m 5 |[39m [36mimport[39m { useRef[33m,[39m useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m
[31m[1m>[22m[39m[90m 6 |[39m [36mimport[39m { gsap } [36mfrom[39m [32m"gsap"[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 7 |[39m [36mimport[39m { [33mPlus[39m } [36mfrom[39m [32m"lucide-react"[39m
 [90m 8 |[39m
 [90m 9 |[39m [36mexport[39m [36mfunction[39m [33mHero[39m() {[0m



Import traces:
  Client Component Browser:
    ./src/components/Hero.tsx [Client Component Browser]
    ./src/components/ModernHomePage.tsx [Client Component Browser]
    ./src/components/ModernHomePage.tsx [Server Component]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Hero.tsx [Client Component SSR]
    ./src/components/ModernHomePage.tsx [Client Component SSR]
    ./src/components/ModernHomePage.tsx [Server Component]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Hero.tsx:6:1
Module not found: Can't resolve 'gsap'
[0m [90m 4 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m
 [90m 5 |[39m [36mimport[39m { useRef[33m,[39m useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m
[31m[1m>[22m[39m[90m 6 |[39m [36mimport[39m { gsap } [36mfrom[39m [32m"gsap"[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 7 |[39m [36mimport[39m { [33mPlus[39m } [36mfrom[39m [32m"lucide-react"[39m
 [90m 8 |[39m
 [90m 9 |[39m [36mexport[39m [36mfunction[39m [33mHero[39m() {[0m



Import traces:
  Client Component Browser:
    ./src/components/Hero.tsx [Client Component Browser]
    ./src/components/ModernHomePage.tsx [Client Component Browser]
    ./src/components/ModernHomePage.tsx [Server Component]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Hero.tsx [Client Component SSR]
    ./src/components/ModernHomePage.tsx [Client Component SSR]
    ./src/components/ModernHomePage.tsx [Server Component]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Hero.tsx:6:1
Module not found: Can't resolve 'gsap'
[0m [90m 4 |[39m [36mimport[39m [33mImage[39m [36mfrom[39m [32m"next/image"[39m
 [90m 5 |[39m [36mimport[39m { useRef[33m,[39m useState[33m,[39m useEffect } [36mfrom[39m [32m"react"[39m
[31m[1m>[22m[39m[90m 6 |[39m [36mimport[39m { gsap } [36mfrom[39m [32m"gsap"[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 7 |[39m [36mimport[39m { [33mPlus[39m } [36mfrom[39m [32m"lucide-react"[39m
 [90m 8 |[39m
 [90m 9 |[39m [36mexport[39m [36mfunction[39m [33mHero[39m() {[0m



Import traces:
  Client Component Browser:
    ./src/components/Hero.tsx [Client Component Browser]
    ./src/components/ModernHomePage.tsx [Client Component Browser]
    ./src/components/ModernHomePage.tsx [Server Component]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/Hero.tsx [Client Component SSR]
    ./src/components/ModernHomePage.tsx [Client Component SSR]
    ./src/components/ModernHomePage.tsx [Server Component]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


✓ Compiled in 175ms
